SampleID,_MODEL_,_TYPE_,_DEPVAR_,_RMSE_,Intercept,ers_tot,ers_tot1,ers_tot2,RB1
500,MODEL1,PARMS,RB1,0.927139649,2.723036347,0.329364605,0.150934221,-0.527562285,-1
501,MODEL1,PARMS,RB1,0.956472245,2.593270059,0.380893158,0.349080368,-0.886634011,-1
502,MODEL1,PARMS,RB1,0.895227684,2.342885521,0.383140392,0.54457386,-1.352772805,-1
503,MODEL1,PARMS,RB1,0.85524955,2.387826511,0.415095725,-0.055705824,-0.176164446,-1
504,MODEL1,PARMS,RB1,0.966300878,2.71257209,0.323342902,0.536154245,-1.270579606,-1
505,MODEL1,PARMS,RB1,0.923629231,3.2733636,0.139925101,1.327020957,-2.633877076,-1
506,MODEL1,PARMS,RB1,1.133356155,2.748618208,0.294757507,1.047789594,-2.346984304,-1
507,MODEL1,PARMS,RB1,1.071880703,3.061608502,0.210416234,1.314942334,-2.69370909,-1
508,MODEL1,PARMS,RB1,0.845979185,3.152910868,0.199882956,0.579219219,-1.140962478,-1
509,MODEL1,PARMS,RB1,0.847471233,2.884708153,0.297617423,0.248632529,-0.670323639,-1
510,MODEL1,PARMS,RB1,0.944050028,3.283810572,0.131294541,1.70809927,-3.241955363,-1
511,MODEL1,PARMS,RB1,0.888477291,2.588341029,0.356242095,0.376730536,-0.909879713,-1
512,MODEL1,PARMS,RB1,1.048086478,3.498429621,0.094825974,1.801408791,-3.500127619,-1
513,MODEL1,PARMS,RB1,0.874085764,2.396386559,0.450707365,-0.441639902,0.519151405,-1
514,MODEL1,PARMS,RB1,0.888039767,2.298385933,0.457622234,-0.364224106,0.401018515,-1
515,MODEL1,PARMS,RB1,1.059112543,2.470733524,0.345081982,0.924521861,-2.167411234,-1
516,MODEL1,PARMS,RB1,1.012430689,3.699784257,0.045921034,2.11445232,-4.124936915,-1
517,MODEL1,PARMS,RB1,0.908830059,3.611757751,0.065134228,1.368196623,-2.438148362,-1
518,MODEL1,PARMS,RB1,0.9035203,2.429731465,0.388855436,-0.007643754,-0.163095757,-1
519,MODEL1,PARMS,RB1,0.884049208,2.758024005,0.309262389,0.529115877,-1.124073272,-1
520,MODEL1,PARMS,RB1,0.879694642,2.684530157,0.301603306,0.633621971,-1.294839427,-1
521,MODEL1,PARMS,RB1,0.897684098,2.946368524,0.296938913,0.137271398,-0.3744507,-1
522,MODEL1,PARMS,RB1,1.050502493,3.026738563,0.280331134,0.185323599,-0.381814155,-1
523,MODEL1,PARMS,RB1,0.881342354,2.38724216,0.426627956,-0.456908994,0.721249127,-1
524,MODEL1,PARMS,RB1,0.924932342,3.660223447,0.047964249,1.82276774,-3.508558628,-1
525,MODEL1,PARMS,RB1,1.075373187,3.163248954,0.150337457,2.268917871,-4.658566063,-1
526,MODEL1,PARMS,RB1,0.891176755,3.260228637,0.173750332,0.590218763,-0.978268708,-1
527,MODEL1,PARMS,RB1,1.228430215,3.005502968,0.222298236,1.800841943,-3.799464885,-1
528,MODEL1,PARMS,RB1,0.931844658,2.332923371,0.427916513,0.181822919,-0.602100379,-1
529,MODEL1,PARMS,RB1,0.901361185,2.930910912,0.228024527,1.008454543,-2.047065616,-1
530,MODEL1,PARMS,RB1,0.878018649,3.506596387,0.110230512,1.141734784,-2.136522492,-1
531,MODEL1,PARMS,RB1,0.882242182,2.458870402,0.379892186,-0.025420573,-0.148800741,-1
532,MODEL1,PARMS,RB1,0.96490204,2.65946104,0.315858531,1.03308687,-2.257229848,-1
533,MODEL1,PARMS,RB1,0.870402261,2.59161447,0.346129706,0.064021752,-0.163459469,-1
534,MODEL1,PARMS,RB1,0.989975609,3.63509752,0.073031233,1.552935703,-2.918271087,-1
535,MODEL1,PARMS,RB1,1.066059269,2.460901406,0.386225383,0.324500969,-0.856819758,-1
536,MODEL1,PARMS,RB1,0.926773828,2.206220248,0.485685478,-0.366148236,0.280401802,-1
537,MODEL1,PARMS,RB1,0.876140365,2.981420459,0.238020899,0.819529148,-1.69639797,-1
538,MODEL1,PARMS,RB1,0.835070689,2.664065362,0.318488341,0.724427222,-1.513735526,-1
539,MODEL1,PARMS,RB1,0.881977077,3.131096372,0.162661538,1.456508028,-2.835210291,-1
540,MODEL1,PARMS,RB1,1.08753711,2.535877525,0.370436504,-0.033634503,-0.134214575,-1
541,MODEL1,PARMS,RB1,0.937009279,3.034401242,0.274957653,0.113765932,-0.322928892,-1
542,MODEL1,PARMS,RB1,1.219062703,2.975022223,0.222273947,1.649510113,-3.468467227,-1
543,MODEL1,PARMS,RB1,0.975726534,3.426198901,0.110093001,1.473460484,-2.889976168,-1
544,MODEL1,PARMS,RB1,0.884639798,2.991872678,0.264035065,0.358140227,-0.731514169,-1
545,MODEL1,PARMS,RB1,1.139084321,2.212151496,0.473126816,-0.209162129,0.057707257,-1
546,MODEL1,PARMS,RB1,0.905787211,3.18480672,0.177179283,0.973577599,-1.893076431,-1
547,MODEL1,PARMS,RB1,0.884656678,3.214294437,0.168375549,1.290962567,-2.584433086,-1
548,MODEL1,PARMS,RB1,0.897134162,3.337811903,0.161312033,0.665583012,-1.227668417,-1
549,MODEL1,PARMS,RB1,1.064897859,2.954343032,0.237311225,1.10211566,-2.247585205,-1
550,MODEL1,PARMS,RB1,0.97977298,2.591249513,0.378564339,-0.240574168,0.388803612,-1
551,MODEL1,PARMS,RB1,1.000118351,3.64117227,0.084068641,1.093895534,-1.97323157,-1
552,MODEL1,PARMS,RB1,0.964288104,2.614811498,0.345424187,-0.046351226,-0.049335577,-1
553,MODEL1,PARMS,RB1,0.901770631,2.579864704,0.398404236,-0.487580024,0.766836256,-1
554,MODEL1,PARMS,RB1,0.972761197,3.017864981,0.232878589,1.066675535,-2.225975184,-1
555,MODEL1,PARMS,RB1,0.931327137,2.224937391,0.480662463,-0.618838426,0.976886551,-1
556,MODEL1,PARMS,RB1,1.061085531,2.964253368,0.220595298,1.520840594,-3.281975972,-1
557,MODEL1,PARMS,RB1,0.901351807,3.398541972,0.121106453,1.381043369,-2.739482951,-1
558,MODEL1,PARMS,RB1,1.028360976,4.03777328,-0.03007543,1.977189635,-3.709227771,-1
559,MODEL1,PARMS,RB1,0.912633807,2.37336706,0.443448635,-0.238115735,0.102571134,-1
560,MODEL1,PARMS,RB1,0.95113424,2.850249658,0.284195599,0.650734439,-1.35028501,-1
561,MODEL1,PARMS,RB1,0.874733836,3.117940415,0.242823165,0.465552298,-1.039742664,-1
562,MODEL1,PARMS,RB1,0.859953805,2.585724117,0.332877356,0.635652218,-1.432626236,-1
563,MODEL1,PARMS,RB1,0.85589777,3.374110537,0.145159891,1.298185282,-2.698078729,-1
564,MODEL1,PARMS,RB1,0.877720205,3.328943064,0.128171765,1.213562918,-2.218417127,-1
565,MODEL1,PARMS,RB1,0.900627833,3.082145193,0.267683788,0.357641567,-0.803257132,-1
566,MODEL1,PARMS,RB1,0.89421903,2.557115258,0.368073182,0.215004758,-0.53693085,-1
567,MODEL1,PARMS,RB1,0.87221778,3.196983729,0.201489212,0.314816617,-0.52389043,-1
568,MODEL1,PARMS,RB1,1.004090712,2.597802097,0.374977157,0.160009813,-0.583611955,-1
569,MODEL1,PARMS,RB1,0.805693282,3.026471992,0.279642069,-0.262101021,0.575190383,-1
570,MODEL1,PARMS,RB1,0.891210589,3.350776822,0.149486228,1.144934325,-2.311442052,-1
571,MODEL1,PARMS,RB1,0.985173434,2.530689905,0.39084978,-0.145649723,0.096722606,-1
572,MODEL1,PARMS,RB1,0.928972799,3.495031447,0.094069971,1.242265241,-2.281564039,-1
573,MODEL1,PARMS,RB1,0.928863011,3.871056589,0.019752407,1.098385976,-1.84429325,-1
574,MODEL1,PARMS,RB1,0.960398862,4.080099917,-0.050136636,1.809461289,-3.179101865,-1
575,MODEL1,PARMS,RB1,0.917159416,2.972805799,0.238647505,0.990520689,-2.135008123,-1
576,MODEL1,PARMS,RB1,0.89649699,2.574798182,0.396872832,-0.559130508,0.91935632,-1
577,MODEL1,PARMS,RB1,0.985584733,2.916875131,0.286458244,0.144243902,-0.321160009,-1
578,MODEL1,PARMS,RB1,0.932895265,3.103309303,0.164947424,1.646980521,-3.339071769,-1
579,MODEL1,PARMS,RB1,0.928909113,3.498976106,0.108336749,1.389200199,-2.762983652,-1
580,MODEL1,PARMS,RB1,0.887636439,2.746381329,0.348274157,-0.186428445,0.109842255,-1
581,MODEL1,PARMS,RB1,0.961307012,3.254950032,0.155093221,1.268251887,-2.479770765,-1
582,MODEL1,PARMS,RB1,0.94027664,3.748154526,0.015507243,1.991295038,-3.756582146,-1
583,MODEL1,PARMS,RB1,0.939705963,2.547260016,0.388488542,0.155676615,-0.698854592,-1
584,MODEL1,PARMS,RB1,0.999347121,3.187795806,0.21163502,0.78226173,-1.537965791,-1
585,MODEL1,PARMS,RB1,0.860495616,3.255000598,0.156416333,1.17450275,-2.296417738,-1
586,MODEL1,PARMS,RB1,0.950646611,2.423791626,0.432901977,-0.432899367,0.508327415,-1
587,MODEL1,PARMS,RB1,0.962154195,2.004708276,0.527067918,-0.28237114,0.194823852,-1
588,MODEL1,PARMS,RB1,0.987067167,2.819671053,0.31427079,0.289602914,-0.61549782,-1
589,MODEL1,PARMS,RB1,0.896423374,3.230439558,0.194092847,0.696760995,-1.292563712,-1
590,MODEL1,PARMS,RB1,0.877126497,2.661829492,0.315493011,0.728768781,-1.675635938,-1
591,MODEL1,PARMS,RB1,1.052152649,3.026530385,0.215896996,1.14719622,-2.374983768,-1
592,MODEL1,PARMS,RB1,0.873925785,3.321977296,0.175137109,0.828247202,-1.677447037,-1
593,MODEL1,PARMS,RB1,0.892331396,2.327769973,0.37515472,0.56227334,-1.284139265,-1
594,MODEL1,PARMS,RB1,0.896347656,3.350803587,0.150311566,1.283231673,-2.560923647,-1
595,MODEL1,PARMS,RB1,1.04090413,2.665052697,0.308092048,0.938987447,-2.077616072,-1
596,MODEL1,PARMS,RB1,0.97419228,3.530802754,0.068194619,2.320258886,-4.585503677,-1
597,MODEL1,PARMS,RB1,0.898222509,4.042392212,-0.078446123,2.538969823,-4.854436988,-1
598,MODEL1,PARMS,RB1,0.997220029,2.515370209,0.370131506,0.538224313,-1.427130207,-1
599,MODEL1,PARMS,RB1,0.840948417,2.767031306,0.295566482,0.487737532,-1.009131601,-1
600,MODEL1,PARMS,RB1,0.92510382,3.921253686,-0.018369773,1.89479863,-3.50785715,-1
601,MODEL1,PARMS,RB1,1.032684258,3.307190527,0.219323975,0.41607837,-0.932904313,-1
602,MODEL1,PARMS,RB1,0.944369635,2.680520634,0.310626374,1.005423793,-2.283448949,-1
603,MODEL1,PARMS,RB1,0.944243509,2.455033489,0.3716963,0.309198195,-0.694434056,-1
604,MODEL1,PARMS,RB1,0.83888612,2.993277701,0.234726031,0.378177743,-0.745578437,-1
605,MODEL1,PARMS,RB1,0.89537487,2.355680493,0.419501371,0.341290647,-1.108550935,-1
606,MODEL1,PARMS,RB1,0.841812624,2.130327443,0.480049607,-0.05718634,-0.244377479,-1
607,MODEL1,PARMS,RB1,0.895413464,2.304137019,0.450962882,-0.339577553,0.452508896,-1
608,MODEL1,PARMS,RB1,1.073941448,4.362442291,-0.129696802,2.213712157,-3.949081826,-1
609,MODEL1,PARMS,RB1,0.979786754,2.641721918,0.342026505,0.130618801,-0.309830655,-1
610,MODEL1,PARMS,RB1,0.90043756,3.131767069,0.185426912,0.99980438,-1.90617139,-1
611,MODEL1,PARMS,RB1,0.920258499,3.747608515,0.011416417,1.709340073,-3.140801076,-1
612,MODEL1,PARMS,RB1,0.982065197,3.513055147,0.100198842,1.427194685,-2.755716454,-1
613,MODEL1,PARMS,RB1,0.897348628,3.010433218,0.24834303,0.521695543,-1.086995908,-1
614,MODEL1,PARMS,RB1,0.970148142,2.557975229,0.375637769,-0.010967128,-0.126180946,-1
615,MODEL1,PARMS,RB1,0.875584223,2.461418083,0.37556682,0.596123461,-1.396786944,-1
616,MODEL1,PARMS,RB1,0.903095703,3.020719904,0.243855353,0.506338631,-1.034531895,-1
617,MODEL1,PARMS,RB1,0.8918762,2.804894126,0.272089951,1.100366897,-2.295629379,-1
618,MODEL1,PARMS,RB1,0.923829911,1.760042014,0.575934359,-0.620855654,0.793341431,-1
619,MODEL1,PARMS,RB1,0.951515229,3.035651032,0.255475889,0.361295357,-0.830548789,-1
620,MODEL1,PARMS,RB1,0.854518478,2.431185823,0.402366331,0.000158813,-0.176439107,-1
621,MODEL1,PARMS,RB1,0.993616282,2.490688552,0.373021145,0.393695902,-1.039181638,-1
622,MODEL1,PARMS,RB1,0.972423473,3.089898363,0.249970003,0.694363825,-1.555419546,-1
623,MODEL1,PARMS,RB1,0.915272444,2.926183174,0.284893641,0.512990501,-1.174636198,-1
624,MODEL1,PARMS,RB1,0.874261983,3.168913898,0.186273954,1.062723725,-1.991666637,-1
625,MODEL1,PARMS,RB1,0.853738951,3.050719391,0.225212877,0.528598643,-1.045730125,-1
626,MODEL1,PARMS,RB1,0.910827414,3.22101853,0.190002486,0.751904474,-1.467327466,-1
627,MODEL1,PARMS,RB1,0.944903438,2.22803823,0.47966283,-0.4334525,0.463633861,-1
628,MODEL1,PARMS,RB1,0.960818377,3.631120094,0.053195077,1.558337928,-2.854852744,-1
629,MODEL1,PARMS,RB1,0.978573186,1.421013849,0.690877371,-0.974987309,1.202732276,-1
630,MODEL1,PARMS,RB1,0.918996216,2.102563623,0.479997138,0.098006186,-0.704895742,-1
631,MODEL1,PARMS,RB1,1.100956887,2.249776296,0.448308298,0.259755204,-0.713891975,-1
632,MODEL1,PARMS,RB1,1.075541861,3.796384885,0.02108059,1.666625886,-3.169488826,-1
633,MODEL1,PARMS,RB1,1.015238152,3.393345263,0.106947152,1.43279401,-2.679308178,-1
634,MODEL1,PARMS,RB1,0.943228674,3.717513264,0.080024798,0.972769274,-1.836015414,-1
635,MODEL1,PARMS,RB1,1.037796996,2.570406969,0.394372891,0.364017535,-1.102572334,-1
636,MODEL1,PARMS,RB1,0.898249572,2.839837334,0.292230353,0.64326719,-1.395192304,-1
637,MODEL1,PARMS,RB1,0.951601601,3.083814009,0.228070462,0.584311578,-1.273756551,-1
638,MODEL1,PARMS,RB1,0.96335657,3.041434841,0.229861402,0.939995065,-2.044581593,-1
639,MODEL1,PARMS,RB1,0.877845119,3.170933906,0.19472072,1.14763535,-2.263542623,-1
640,MODEL1,PARMS,RB1,0.99138466,3.394149746,0.139868845,1.503195211,-3.060368854,-1
641,MODEL1,PARMS,RB1,0.929059361,2.181519802,0.45093881,0.187516881,-0.655491148,-1
642,MODEL1,PARMS,RB1,0.906169637,2.420698451,0.442500573,-0.850856027,1.592679192,-1
643,MODEL1,PARMS,RB1,0.862825371,2.41187458,0.414185331,-0.127984898,0.045731895,-1
644,MODEL1,PARMS,RB1,1.059184739,2.708282948,0.303369995,1.114924361,-2.442962422,-1
645,MODEL1,PARMS,RB1,0.889837909,3.268884381,0.180329303,0.920421763,-1.606110923,-1
646,MODEL1,PARMS,RB1,0.864147107,2.393476041,0.441252461,-0.186666352,-0.001374753,-1
647,MODEL1,PARMS,RB1,0.903411066,2.588980894,0.341900707,0.133705875,-0.287325425,-1
648,MODEL1,PARMS,RB1,0.930932528,2.988802513,0.213133171,1.699360211,-3.563090697,-1
649,MODEL1,PARMS,RB1,1.064616723,3.193665901,0.156279857,1.861881546,-3.724971325,-1
650,MODEL1,PARMS,RB1,0.905931196,2.429796272,0.422268864,-0.351143401,0.504641222,-1
651,MODEL1,PARMS,RB1,0.986911717,2.646689119,0.382600569,-0.321566815,0.477363307,-1
652,MODEL1,PARMS,RB1,1.076577261,3.430134373,0.092669468,1.844725001,-3.521428654,-1
653,MODEL1,PARMS,RB1,0.872656661,2.814506913,0.273510631,0.415616792,-0.762163005,-1
654,MODEL1,PARMS,RB1,0.930294871,4.25049667,-0.09750347,1.970947084,-3.728465332,-1
655,MODEL1,PARMS,RB1,0.91205086,2.975682971,0.242385068,0.594566152,-1.157188347,-1
656,MODEL1,PARMS,RB1,0.857990699,3.307641868,0.194482602,0.458772758,-0.912762285,-1
657,MODEL1,PARMS,RB1,1.074470962,3.088882866,0.193811784,1.622375082,-3.337403607,-1
658,MODEL1,PARMS,RB1,1.03144427,3.492128275,0.07716233,1.773064533,-3.443801287,-1
659,MODEL1,PARMS,RB1,0.913054616,1.750406519,0.599633829,-1.019766868,1.656980131,-1
660,MODEL1,PARMS,RB1,0.979112724,3.216544062,0.211785589,0.692750217,-1.4422116,-1
661,MODEL1,PARMS,RB1,0.924056639,2.503307155,0.386571793,0.45572826,-1.16295351,-1
662,MODEL1,PARMS,RB1,0.900126403,3.000490102,0.224373708,0.88553713,-1.700813676,-1
663,MODEL1,PARMS,RB1,0.885125051,2.910512017,0.269486421,0.611631631,-1.247158191,-1
664,MODEL1,PARMS,RB1,0.923604832,2.551205987,0.382075384,0.128117715,-0.472971217,-1
665,MODEL1,PARMS,RB1,0.98098954,3.889862577,-0.002808304,1.870033369,-3.435823711,-1
666,MODEL1,PARMS,RB1,0.870514022,2.551961682,0.353586032,0.372288816,-0.882016793,-1
667,MODEL1,PARMS,RB1,0.860853301,2.38508853,0.422521903,-0.142353534,-0.049918372,-1
668,MODEL1,PARMS,RB1,0.934488131,3.637736363,0.071709223,1.409759404,-2.712685677,-1
669,MODEL1,PARMS,RB1,0.945640053,3.3851305,0.129761992,1.626973411,-3.158963199,-1
670,MODEL1,PARMS,RB1,0.922413355,2.703247147,0.33097294,0.387943266,-1.020616443,-1
671,MODEL1,PARMS,RB1,1.031137372,2.55871498,0.385628318,0.051958154,-0.223981,-1
672,MODEL1,PARMS,RB1,0.888057318,3.393259797,0.151123855,0.601733425,-1.110237807,-1
673,MODEL1,PARMS,RB1,0.857372138,2.49389885,0.393870374,-0.095763157,-0.112498394,-1
674,MODEL1,PARMS,RB1,0.857473294,2.405099824,0.408887171,-0.111677204,0.117529995,-1
675,MODEL1,PARMS,RB1,0.949207373,3.122514796,0.248655047,0.038207316,-0.060449626,-1
676,MODEL1,PARMS,RB1,0.995500651,2.20568071,0.449812241,-0.098923931,0.045200306,-1
677,MODEL1,PARMS,RB1,0.862671579,2.911287662,0.277117106,0.674548636,-1.565729436,-1
678,MODEL1,PARMS,RB1,0.790020426,2.421241689,0.380827723,0.354532303,-0.9959882,-1
679,MODEL1,PARMS,RB1,0.881663893,2.683406394,0.329797846,0.527752636,-1.17412009,-1
680,MODEL1,PARMS,RB1,0.940385825,3.063359642,0.244616542,0.756665479,-1.666644863,-1
681,MODEL1,PARMS,RB1,0.910909697,3.309225318,0.197639471,0.386665757,-0.64866335,-1
682,MODEL1,PARMS,RB1,0.898979135,2.947003801,0.250970242,0.491484231,-0.951099669,-1
683,MODEL1,PARMS,RB1,0.920527301,2.932983043,0.255400037,1.094143983,-2.312494504,-1
684,MODEL1,PARMS,RB1,0.866934653,3.178458888,0.184507331,0.947746563,-1.80671011,-1
685,MODEL1,PARMS,RB1,0.900465009,2.850285662,0.294782081,0.000684873,-0.124760485,-1
686,MODEL1,PARMS,RB1,0.92846089,3.117475157,0.217068164,0.944556495,-1.920394338,-1
687,MODEL1,PARMS,RB1,0.899437348,3.732411339,0.067658182,0.912215788,-1.711608521,-1
688,MODEL1,PARMS,RB1,0.930667174,2.2282186,0.48828573,-0.775289126,1.356407585,-1
689,MODEL1,PARMS,RB1,0.978884514,2.648997472,0.347108585,0.418776926,-1.056651101,-1
690,MODEL1,PARMS,RB1,0.948002714,2.582912553,0.360773466,0.127461994,-0.475359027,-1
691,MODEL1,PARMS,RB1,0.980684894,3.253958403,0.180616803,0.615502338,-1.099495911,-1
692,MODEL1,PARMS,RB1,0.906051274,2.04538441,0.533110587,-0.332818878,0.215077966,-1
693,MODEL1,PARMS,RB1,0.942178156,2.298459076,0.434414859,-0.242152312,0.351878696,-1
694,MODEL1,PARMS,RB1,0.90165137,3.006504591,0.241120099,0.716238854,-1.475584356,-1
695,MODEL1,PARMS,RB1,0.86739586,2.51044721,0.38145837,0.053959116,-0.27145318,-1
696,MODEL1,PARMS,RB1,0.815345,2.86044861,0.258429863,0.942438375,-2.107687083,-1
697,MODEL1,PARMS,RB1,0.941415223,3.932646557,-0.003137251,1.384471914,-2.375135722,-1
698,MODEL1,PARMS,RB1,0.977419242,2.915789999,0.271024854,1.089162005,-2.343904254,-1
699,MODEL1,PARMS,RB1,1.070739646,3.713103194,-0.007664653,2.428186875,-4.716432111,-1
700,MODEL1,PARMS,RB1,0.946169573,2.85285392,0.304302168,0.021999303,-0.1308311,-1
701,MODEL1,PARMS,RB1,0.937785103,2.618061579,0.397829697,-0.291817558,0.328383583,-1
702,MODEL1,PARMS,RB1,0.918923362,2.483805476,0.411479366,-0.151523614,0.033105823,-1
703,MODEL1,PARMS,RB1,0.925533523,3.69097249,0.044090377,1.6227692,-3.125130259,-1
704,MODEL1,PARMS,RB1,1.05457995,3.276375705,0.188451836,0.731168571,-1.32937754,-1
705,MODEL1,PARMS,RB1,0.961350502,2.925401451,0.259628824,0.878696995,-1.873746007,-1
706,MODEL1,PARMS,RB1,0.859361698,2.809453972,0.307707779,0.331808746,-0.72116738,-1
707,MODEL1,PARMS,RB1,0.907360212,3.524723091,0.104249337,1.057521558,-2.000119117,-1
708,MODEL1,PARMS,RB1,0.917292176,2.705145232,0.330335821,0.55593264,-1.289404862,-1
709,MODEL1,PARMS,RB1,0.844893109,3.606834102,0.044052237,1.557122159,-2.761301244,-1
710,MODEL1,PARMS,RB1,0.944055328,2.24219962,0.458412618,-0.21964865,0.159901056,-1
711,MODEL1,PARMS,RB1,0.945388597,2.587585995,0.302490963,0.932508504,-1.921428988,-1
712,MODEL1,PARMS,RB1,0.913976008,2.277465823,0.437328521,-0.339964896,0.45950769,-1
713,MODEL1,PARMS,RB1,0.948186602,2.476257641,0.370026392,0.430405613,-1.059890126,-1
714,MODEL1,PARMS,RB1,0.964083323,2.276363901,0.432374101,-0.154385934,0.210469552,-1
715,MODEL1,PARMS,RB1,0.855108878,2.207432739,0.445631139,0.322533335,-1.160176895,-1
716,MODEL1,PARMS,RB1,0.90356172,2.343323304,0.418823262,-0.098107926,-0.02006094,-1
717,MODEL1,PARMS,RB1,0.851129689,2.64707354,0.290455247,1.431630816,-3.116696505,-1
718,MODEL1,PARMS,RB1,0.972110983,2.833136132,0.30408337,0.108033226,-0.144953517,-1
719,MODEL1,PARMS,RB1,0.953946657,3.101815594,0.242118546,0.800338178,-1.701137988,-1
720,MODEL1,PARMS,RB1,0.956515897,3.227742068,0.19228124,1.104288259,-2.290119842,-1
721,MODEL1,PARMS,RB1,0.866684033,2.928932632,0.284149822,0.367262721,-0.83083822,-1
722,MODEL1,PARMS,RB1,0.892760888,2.62675767,0.316493974,0.819829758,-1.685092058,-1
723,MODEL1,PARMS,RB1,0.869844664,2.301907053,0.403151923,0.593129876,-1.591820531,-1
724,MODEL1,PARMS,RB1,0.851871984,2.448823647,0.407576526,0.212900907,-0.73963909,-1
725,MODEL1,PARMS,RB1,0.866114503,2.733490396,0.314135345,0.393264804,-0.915741717,-1
726,MODEL1,PARMS,RB1,0.928202641,2.303924252,0.434715009,0.051241456,-0.335185015,-1
727,MODEL1,PARMS,RB1,0.929111951,2.818634225,0.283363638,0.574376016,-1.2555331,-1
728,MODEL1,PARMS,RB1,1.013698806,3.548444765,0.119876985,0.932251845,-1.735543685,-1
729,MODEL1,PARMS,RB1,0.914749062,2.880993321,0.253688958,1.089989986,-2.148890636,-1
730,MODEL1,PARMS,RB1,1.004779403,2.876559674,0.284001767,0.364709176,-0.85911884,-1
731,MODEL1,PARMS,RB1,0.919289037,3.100744453,0.253057069,0.318937184,-0.849696153,-1
732,MODEL1,PARMS,RB1,1.008585775,2.119779824,0.48632871,-0.174121,0.002829719,-1
733,MODEL1,PARMS,RB1,0.909248934,2.12435529,0.511293522,-0.897871367,1.509987932,-1
734,MODEL1,PARMS,RB1,0.911486896,2.467478395,0.358850131,0.563367337,-1.345319474,-1
735,MODEL1,PARMS,RB1,0.895036213,3.962289888,-0.018027429,1.767667774,-3.270398178,-1
736,MODEL1,PARMS,RB1,0.949804334,2.615113492,0.368485319,-0.016654527,-0.109507586,-1
737,MODEL1,PARMS,RB1,0.972323917,3.520424473,0.130592955,0.899620471,-1.727439616,-1
738,MODEL1,PARMS,RB1,0.984610972,2.680313904,0.335885013,0.730868566,-1.754751639,-1
739,MODEL1,PARMS,RB1,0.928034159,1.773157519,0.60452518,-0.960229669,1.428460919,-1
740,MODEL1,PARMS,RB1,0.868372181,3.713616259,-0.000405485,1.875871926,-3.3886225,-1
741,MODEL1,PARMS,RB1,0.855491851,3.691567109,0.040974212,1.697242904,-3.154888411,-1
742,MODEL1,PARMS,RB1,0.947147281,2.585303446,0.333521011,0.844343399,-1.789017698,-1
743,MODEL1,PARMS,RB1,1.110054624,2.633623413,0.32619248,0.664967858,-1.523592445,-1
744,MODEL1,PARMS,RB1,0.898090654,2.669371806,0.337951453,0.208658812,-0.492281294,-1
745,MODEL1,PARMS,RB1,1.101926077,3.270702042,0.17697823,1.030435172,-2.064254878,-1
746,MODEL1,PARMS,RB1,1.027279402,2.695932986,0.305654731,0.913121465,-2.008451495,-1
747,MODEL1,PARMS,RB1,0.863579577,2.258387591,0.444709299,0.087114928,-0.635423793,-1
748,MODEL1,PARMS,RB1,1.008546182,1.889464473,0.576823005,-0.954217763,1.557048625,-1
749,MODEL1,PARMS,RB1,1.080939506,2.510990203,0.362347087,0.898102781,-2.242076622,-1
